imageLarge,imageMedium,imageSmall,imageFileName,nameText,nameLink,year,collectionText,collectionLink,invNo,dim,catCode
"//upload.wikimedia.org/wikipedia/commons/d/d5/Artemisia_Gentileschi_-_Self-Portrait_5365.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Artemisia_Gentileschi_-_Self-Portrait_5365.jpg/256px-Artemisia_Gentileschi_-_Self-Portrait_5365.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Artemisia_Gentileschi_-_Self-Portrait_5365.jpg/128px-Artemisia_Gentileschi_-_Self-Portrait_5365.jpg","Artemisia_Gentileschi_-_Self-Portrait_5365.jpg","Self-Portrait as Saint Catherine of Alexandria","/wiki/Self-Portrait_as_Saint_Catherine_of_Alexandria","1615-1617","National Gallery, London","//www.wikipedia.org/wiki/National_Gallery,_London","NG6671","71.5 cm x 71 cm",""
"//upload.wikimedia.org/wikipedia/commons/0/00/Aurora-Gentileschi.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Aurora-Gentileschi.jpg/256px-Aurora-Gentileschi.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Aurora-Gentileschi.jpg/128px-Aurora-Gentileschi.jpg","Aurora-Gentileschi.jpg","Aurora","","1625-7","Private Collection","","","218 x 146&#160;cm.","MET (Figure 96.), WB (15)"
"//upload.wikimedia.org/wikipedia/commons/4/40/Artemisia_Gentileschi_-_Allegory_of_Painting.png/128px-Artemisia_Gentileschi_-_Allegory_of_Painting.pngjpg","//upload.wikimedia.org/wikipedia/commons/thumb/4/40/Artemisia_Gentileschi_-_Allegory_of_Painting.png/256px-Artemisia_Gentileschi_-_Allegory_of_Painting.png","//upload.wikimedia.org/wikipedia/commons/thumb/4/40/Artemisia_Gentileschi_-_Allegory_of_Painting.png/128px-Artemisia_Gentileschi_-_Allegory_of_Painting.png","128px-Artemisia_Gentileschi_-_Allegory_of_Painting.pngjpg","Allegory of Painting","","1630s","Private Collection","","","","MET (Figure 97.)"
"//upload.wikimedia.org/wikipedia/commons/7/77/Saint_Apollonia_by_Artemisia_Gentileschi_ca._1642-1644.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/7/77/Saint_Apollonia_by_Artemisia_Gentileschi_ca._1642-1644.jpg/256px-Saint_Apollonia_by_Artemisia_Gentileschi_ca._1642-1644.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/7/77/Saint_Apollonia_by_Artemisia_Gentileschi_ca._1642-1644.jpg/128px-Saint_Apollonia_by_Artemisia_Gentileschi_ca._1642-1644.jpg","Saint_Apollonia_by_Artemisia_Gentileschi_ca._1642-1644.jpg","Saint Apollonia","/wiki/Saint_Apollonia_(Artemisia_Gentileschi)","1642-1644","Museo Soumaya","//www.wikipedia.org/wiki/Museo_Soumaya","","74.3 cm × 57 cm (29.3 in × 22 in)",""
"//upload.wikimedia.org/wikipedia/commons/0/03/Artemisia-gentileschi-the-penitent-magdalene-in-a-landscape.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/0/03/Artemisia-gentileschi-the-penitent-magdalene-in-a-landscape.jpg/256px-Artemisia-gentileschi-the-penitent-magdalene-in-a-landscape.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/0/03/Artemisia-gentileschi-the-penitent-magdalene-in-a-landscape.jpg/128px-Artemisia-gentileschi-the-penitent-magdalene-in-a-landscape.jpg","Artemisia-gentileschi-the-penitent-magdalene-in-a-landscape.jpg","Penitent Magdalene","","1630s","Private Collection","","","49 x 39.7&#160;cm.","MET (Figure 98.)"
"//upload.wikimedia.org/wikipedia/commons/8/8a/Gentileschi-Lucrezia-Potsdam.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Gentileschi-Lucrezia-Potsdam.jpg/256px-Gentileschi-Lucrezia-Potsdam.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Gentileschi-Lucrezia-Potsdam.jpg/128px-Gentileschi-Lucrezia-Potsdam.jpg","Gentileschi-Lucrezia-Potsdam.jpg","Lucretia","/wiki/Lucretia_(Artemisia_Gentileschi,_Potsdam)","1645-50","Neues Palais in Potsdam","//www.wikipedia.org/wiki/New_Palace_(Potsdam)","","261 × 226&#160;cm.","MET (Figure 99.), WB (48b)"
"//upload.wikimedia.org/wikipedia/commons/0/04/Susanna_and_the_Elders_%281610%29%2C_Artemisia_Gentileschi.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/0/04/Susanna_and_the_Elders_%281610%29%2C_Artemisia_Gentileschi.jpg/256px-Susanna_and_the_Elders_%281610%29%2C_Artemisia_Gentileschi.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/0/04/Susanna_and_the_Elders_%281610%29%2C_Artemisia_Gentileschi.jpg/128px-Susanna_and_the_Elders_%281610%29%2C_Artemisia_Gentileschi.jpg","Susanna_and_the_Elders_%281610%29%2C_Artemisia_Gentileschi.jpg","Susanna and the Elders","/wiki/Susanna_and_the_Elders_(Artemisia_Gentileschi)","1610-1","Schloss Weißenstein","//www.wikipedia.org/wiki/Schloss_Wei%C3%9Fenstein","191","170 x 119&#160;cm.","MET (51), WB (2)"
"//upload.wikimedia.org/wikipedia/commons/5/51/Madonna-and-child-Gentileschi.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/5/51/Madonna-and-child-Gentileschi.jpg/256px-Madonna-and-child-Gentileschi.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/5/51/Madonna-and-child-Gentileschi.jpg/128px-Madonna-and-child-Gentileschi.jpg","Madonna-and-child-Gentileschi.jpg","Madonna and Child","/wiki/Madonna_and_Child_(Artemisia_Gentileschi)","1610-1","Galleria Spada","//www.wikipedia.org/wiki/Galleria_Spada","166","116.5 X 86.5&#160;cm.","MET (52), WB (X-19)"
"//upload.wikimedia.org/wikipedia/commons/e/e0/Artemisia_Gentileschi_-_Madonna_con_Bambino_%281609-1610%29.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Artemisia_Gentileschi_-_Madonna_con_Bambino_%281609-1610%29.jpg/256px-Artemisia_Gentileschi_-_Madonna_con_Bambino_%281609-1610%29.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Artemisia_Gentileschi_-_Madonna_con_Bambino_%281609-1610%29.jpg/128px-Artemisia_Gentileschi_-_Madonna_con_Bambino_%281609-1610%29.jpg","Artemisia_Gentileschi_-_Madonna_con_Bambino_%281609-1610%29.jpg","Madonna and Child","","c. 1630","Palazzo Pitti","//www.wikipedia.org/wiki/Palazzo_Pitti","2129","118 x 86&#160;cm.","MET (Figure 107.), WB (1)"
"//upload.wikimedia.org/wikipedia/commons/c/c5/Artemisia_Gentileschi_Cleopatra2.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Artemisia_Gentileschi_Cleopatra2.jpg/256px-Artemisia_Gentileschi_Cleopatra2.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Artemisia_Gentileschi_Cleopatra2.jpg/128px-Artemisia_Gentileschi_Cleopatra2.jpg","Artemisia_Gentileschi_Cleopatra2.jpg","Cleopatra","/wiki/Cleopatra_(Artemisia_Gentileschi,_Milan)","1611-2","Private Collection","","","118 x 181&#160;cm.","MET (53), WB (X-6)"
"//upload.wikimedia.org/wikipedia/commons/b/b1/Artemisia_Gentileschi_-_Dana%C3%AB.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Artemisia_Gentileschi_-_Dana%C3%AB.jpg/256px-Artemisia_Gentileschi_-_Dana%C3%AB.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Artemisia_Gentileschi_-_Dana%C3%AB.jpg/128px-Artemisia_Gentileschi_-_Dana%C3%AB.jpg","Artemisia_Gentileschi_-_Dana%C3%AB.jpg","Danae","/wiki/Danae_(Artemisia_Gentileschi)","1612","Saint Louis Art Museum","//www.wikipedia.org/wiki/Saint_Louis_Art_Museum","93:1986","40.5 X 52.5&#160;cm.","MET (54), WB (X-7)"
"//upload.wikimedia.org/wikipedia/commons/4/4e/Artemisia_Gentileschi_-_Judith_Beheading_Holofernes_-_WGA8563.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Artemisia_Gentileschi_-_Judith_Beheading_Holofernes_-_WGA8563.jpg/256px-Artemisia_Gentileschi_-_Judith_Beheading_Holofernes_-_WGA8563.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Artemisia_Gentileschi_-_Judith_Beheading_Holofernes_-_WGA8563.jpg/128px-Artemisia_Gentileschi_-_Judith_Beheading_Holofernes_-_WGA8563.jpg","Artemisia_Gentileschi_-_Judith_Beheading_Holofernes_-_WGA8563.jpg","Judith Slaying Holofernes","/wiki/Judith_Slaying_Holofernes_(Artemisia_Gentileschi)","1611-2","Museo Nazionale di Capodimonte","//www.wikipedia.org/wiki/Museo_di_Capodimonte","","158.8 x 125.5&#160;cm.","MET (55), WB (4)"
"//upload.wikimedia.org/wikipedia/commons/4/43/A_Gentileschi_Allegoria_dell%27inclinazione.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/4/43/A_Gentileschi_Allegoria_dell%27inclinazione.jpg/256px-A_Gentileschi_Allegoria_dell%27inclinazione.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/4/43/A_Gentileschi_Allegoria_dell%27inclinazione.jpg/128px-A_Gentileschi_Allegoria_dell%27inclinazione.jpg","A_Gentileschi_Allegoria_dell%27inclinazione.jpg","Allegory of Inclination","/wiki/Allegory_of_Inclination","1615","Casa Buonarroti","//www.wikipedia.org/wiki/Casa_Buonarroti","","152 × 61&#160;cm.","MET (Figure 110.), WB (8)"
"//upload.wikimedia.org/wikipedia/commons/c/c2/Portrait_of_a_nun_by_Artemisia_Gentileschi_ca._1613-1618.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Portrait_of_a_nun_by_Artemisia_Gentileschi_ca._1613-1618.jpg/256px-Portrait_of_a_nun_by_Artemisia_Gentileschi_ca._1613-1618.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Portrait_of_a_nun_by_Artemisia_Gentileschi_ca._1613-1618.jpg/128px-Portrait_of_a_nun_by_Artemisia_Gentileschi_ca._1613-1618.jpg","Portrait_of_a_nun_by_Artemisia_Gentileschi_ca._1613-1618.jpg","Portrait of a Nun","/wiki/Portrait_of_a_Nun_(Artemisia_Gentileschi)","1613-8","Private Collection","","","70 × 52.5&#160;cm.","MET (Figure 114.)"
"//upload.wikimedia.org/wikipedia/commons/3/32/Artemisia_Gentileschi_Selfportrait_Martyr.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/3/32/Artemisia_Gentileschi_Selfportrait_Martyr.jpg/256px-Artemisia_Gentileschi_Selfportrait_Martyr.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/3/32/Artemisia_Gentileschi_Selfportrait_Martyr.jpg/128px-Artemisia_Gentileschi_Selfportrait_Martyr.jpg","Artemisia_Gentileschi_Selfportrait_Martyr.jpg","Self-Portrait as a Female Martyr","/wiki/Self-Portrait_as_a_Female_Martyr","c.1615","Private Collection","","","32 X 24.7&#160;cm.","MET (56), WB (7)"
"//upload.wikimedia.org/wikipedia/commons/b/b7/Artemisia_Gentileschi_-_Self-Portrait_as_a_Lute_Player.JPG/128px-Artemisia_Gentileschi_-_Self-Portrait_as_a_Lute_Player.JPGjpg","//upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Artemisia_Gentileschi_-_Self-Portrait_as_a_Lute_Player.JPG/256px-Artemisia_Gentileschi_-_Self-Portrait_as_a_Lute_Player.JPG","//upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Artemisia_Gentileschi_-_Self-Portrait_as_a_Lute_Player.JPG/128px-Artemisia_Gentileschi_-_Self-Portrait_as_a_Lute_Player.JPG","128px-Artemisia_Gentileschi_-_Self-Portrait_as_a_Lute_Player.JPGjpg","Self-Portrait as a Lute Player","/wiki/Self-Portrait_as_a_Lute_Player","1616-18","Wadsworth Atheneum","//www.wikipedia.org/wiki/Wadsworth_Atheneum","","30 x 28&#160;cm","MET (57)"
"//upload.wikimedia.org/wikipedia/commons/f/f6/Artemisia_Gentileschi_Mary_Magdalene_Pitti.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Artemisia_Gentileschi_Mary_Magdalene_Pitti.jpg/256px-Artemisia_Gentileschi_Mary_Magdalene_Pitti.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Artemisia_Gentileschi_Mary_Magdalene_Pitti.jpg/128px-Artemisia_Gentileschi_Mary_Magdalene_Pitti.jpg","Artemisia_Gentileschi_Mary_Magdalene_Pitti.jpg","Mary Magdalene","/wiki/Mary_Magdalene_(Artemisia_Gentileschi)","1616–17","Palazzo Pitti","//www.wikipedia.org/wiki/Palazzo_Pitti","","146.5 x 108&#160;cm","MET (58), WB (10)"
"//upload.wikimedia.org/wikipedia/commons/7/76/Artemisia_Gentileschi_-_St_Catherine_of_Alexandria_-_WGA8560.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/7/76/Artemisia_Gentileschi_-_St_Catherine_of_Alexandria_-_WGA8560.jpg/256px-Artemisia_Gentileschi_-_St_Catherine_of_Alexandria_-_WGA8560.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/7/76/Artemisia_Gentileschi_-_St_Catherine_of_Alexandria_-_WGA8560.jpg/128px-Artemisia_Gentileschi_-_St_Catherine_of_Alexandria_-_WGA8560.jpg","Artemisia_Gentileschi_-_St_Catherine_of_Alexandria_-_WGA8560.jpg","Saint Catherine of Alexandria","/wiki/Saint_Catherine_of_Alexandria_(Artemisia_Gentileschi)","c.1618-9","Uffizi","//www.wikipedia.org/wiki/Uffizi","8032","77 x 62&#160;cm","MET (59), WB (6)"
"//upload.wikimedia.org/wikipedia/commons/7/7a/Gentileschi_judith1.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Gentileschi_judith1.jpg/256px-Gentileschi_judith1.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Gentileschi_judith1.jpg/128px-Gentileschi_judith1.jpg","Gentileschi_judith1.jpg","Judith and her Maidservant","/wiki/Judith_and_her_Maidservant_(Gentileschi,_Florence)","c.1618-9","Palazzo Pitti","//www.wikipedia.org/wiki/Palazzo_Pitti","","14 x 93.5&#160;cm","MET (60), WB (5)"
"//upload.wikimedia.org/wikipedia/commons/8/84/Artemisia_Gentileschi_-_Mary_Magdalene_in_Ecstasy.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/8/84/Artemisia_Gentileschi_-_Mary_Magdalene_in_Ecstasy.jpg/256px-Artemisia_Gentileschi_-_Mary_Magdalene_in_Ecstasy.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/8/84/Artemisia_Gentileschi_-_Mary_Magdalene_in_Ecstasy.jpg/128px-Artemisia_Gentileschi_-_Mary_Magdalene_in_Ecstasy.jpg","Artemisia_Gentileschi_-_Mary_Magdalene_in_Ecstasy.jpg","Mary Magdalene in Ecstasy","/wiki/Mary_Magdalene_in_Ecstasy","1620","private collection","","","81 x 105 cm&#160;cm.","G. Pupi"
"//upload.wikimedia.org/wikipedia/commons/b/b6/Giaele_e_Sisara.JPG/128px-Giaele_e_Sisara.JPGjpg","//upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Giaele_e_Sisara.JPG/256px-Giaele_e_Sisara.JPG","//upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Giaele_e_Sisara.JPG/128px-Giaele_e_Sisara.JPG","128px-Giaele_e_Sisara.JPGjpg","Jael and Sisera","/wiki/Jael_and_Sisera_(Artemisia_Gentileschi)","1620","Museum of Fine Arts, Budapest","//www.wikipedia.org/wiki/Museum_of_Fine_Arts_(Budapest)","","86 X 125&#160;cm.","MET (61), WB (11)"
"//upload.wikimedia.org/wikipedia/commons/b/b4/Artemisia_Gentileschi_-_Giuditta_decapita_Oloferne_-_Google_Art_Project.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Artemisia_Gentileschi_-_Giuditta_decapita_Oloferne_-_Google_Art_Project.jpg/256px-Artemisia_Gentileschi_-_Giuditta_decapita_Oloferne_-_Google_Art_Project.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Artemisia_Gentileschi_-_Giuditta_decapita_Oloferne_-_Google_Art_Project.jpg/128px-Artemisia_Gentileschi_-_Giuditta_decapita_Oloferne_-_Google_Art_Project.jpg","Artemisia_Gentileschi_-_Giuditta_decapita_Oloferne_-_Google_Art_Project.jpg","Judith Slaying Holofernes","/wiki/Judith_Slaying_Holofernes_(Artemisia_Gentileschi)","1620-1","Uffizi","//www.wikipedia.org/wiki/Uffizi","","86 X 125&#160;cm.","MET (62), WB (12)"
"//upload.wikimedia.org/wikipedia/commons/3/3c/Saint_Cecilia_by_Artemisia_Gentileschi.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Saint_Cecilia_by_Artemisia_Gentileschi.jpg/256px-Saint_Cecilia_by_Artemisia_Gentileschi.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Saint_Cecilia_by_Artemisia_Gentileschi.jpg/128px-Saint_Cecilia_by_Artemisia_Gentileschi.jpg","Saint_Cecilia_by_Artemisia_Gentileschi.jpg","Saint Cecilia","/wiki/Saint_Cecilia_(Artemisia_Gentileschi)","c.1620","Galleria Spada","//www.wikipedia.org/wiki/Galleria_Spada","","108 X 78.5&#160;cm.","MET (63), WB (X-28)"
"//upload.wikimedia.org/wikipedia/commons/6/67/Gentileschi-allegoria.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/6/67/Gentileschi-allegoria.jpg/256px-Gentileschi-allegoria.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/6/67/Gentileschi-allegoria.jpg/128px-Gentileschi-allegoria.jpg","Gentileschi-allegoria.jpg","Allegory of Painting","/wiki/Allegory_of_Painting_(Artemisia_Gentileschi)","1620s","Musee de Tesse, Le Mans","","","95.5 x 133&#160;cm","MET (64)"
"//upload.wikimedia.org/wikipedia/commons/9/96/Artemisa_Susanna_1622.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/9/96/Artemisa_Susanna_1622.jpg/256px-Artemisa_Susanna_1622.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/9/96/Artemisa_Susanna_1622.jpg/128px-Artemisa_Susanna_1622.jpg","Artemisa_Susanna_1622.jpg","Susanna and the Elders","/wiki/Susanna_and_the_Elders_(Gentileschi)","1622","Burghley House","//www.wikipedia.org/wiki/Burghley_House","","162.5 x 121.9&#160;cm.","MET (65), WB (X-42)"
"//upload.wikimedia.org/wikipedia/commons/1/11/Artemisia_Gentileschi_-_Susanna_and_the_Elders_NOT_NCMG_1964_77.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/1/11/Artemisia_Gentileschi_-_Susanna_and_the_Elders_NOT_NCMG_1964_77.jpg/256px-Artemisia_Gentileschi_-_Susanna_and_the_Elders_NOT_NCMG_1964_77.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/1/11/Artemisia_Gentileschi_-_Susanna_and_the_Elders_NOT_NCMG_1964_77.jpg/128px-Artemisia_Gentileschi_-_Susanna_and_the_Elders_NOT_NCMG_1964_77.jpg","Artemisia_Gentileschi_-_Susanna_and_the_Elders_NOT_NCMG_1964_77.jpg","Susanna and the Elders","","c. 1630","Nottingham Castle","//www.wikipedia.org/wiki/Nottingham_Castle","NCM 1964-77","162.5 x 121.9&#160;cm.","MET (65 (related pictures: Nottingham))"
"//upload.wikimedia.org/wikipedia/commons/b/bd/Artemisia_Gentileschi_Condottiero_Bologna.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Artemisia_Gentileschi_Condottiero_Bologna.jpg/256px-Artemisia_Gentileschi_Condottiero_Bologna.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Artemisia_Gentileschi_Condottiero_Bologna.jpg/128px-Artemisia_Gentileschi_Condottiero_Bologna.jpg","Artemisia_Gentileschi_Condottiero_Bologna.jpg","Portrait of a Gonfaloniere","/wiki/Portrait_of_a_Gonfaloniere","1622","Palazzo d'Accursio","//www.wikipedia.org/wiki/Palazzo_d%27Accursio","","208 x 128&#160;cm.","MET (66), WB (13)"
"//upload.wikimedia.org/wikipedia/commons/8/83/Lucretia_by_Artemisia_Gentileschi.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/8/83/Lucretia_by_Artemisia_Gentileschi.jpg/256px-Lucretia_by_Artemisia_Gentileschi.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/8/83/Lucretia_by_Artemisia_Gentileschi.jpg/128px-Lucretia_by_Artemisia_Gentileschi.jpg","Lucretia_by_Artemisia_Gentileschi.jpg","Lucretia","/wiki/Lucretia_(Artemisia_Gentileschi,_Milan)","c.1623-5","Collection Gerolamo Etro, Milan","","","54 x 51&#160;cm.","MET (67), WB (3)"
"//upload.wikimedia.org/wikipedia/commons/1/16/Artemisia_Gentileschi_Mary_Magdalene2.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/1/16/Artemisia_Gentileschi_Mary_Magdalene2.jpg/256px-Artemisia_Gentileschi_Mary_Magdalene2.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/1/16/Artemisia_Gentileschi_Mary_Magdalene2.jpg/128px-Artemisia_Gentileschi_Mary_Magdalene2.jpg","Artemisia_Gentileschi_Mary_Magdalene2.jpg","Penitent Magdalene","/wiki/Penitent_Magdalene_(Artemisia_Gentileschi)","c.1625-6","Seville Cathedral","//www.wikipedia.org/wiki/Seville_Cathedral","","122 x 96&#160;cm.","MET (68), WB (16)"
"//upload.wikimedia.org/wikipedia/commons/b/b0/3415_Mar%C3%ADa_Magdalena_como_melancol%C3%ADa.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/b/b0/3415_Mar%C3%ADa_Magdalena_como_melancol%C3%ADa.jpg/256px-3415_Mar%C3%ADa_Magdalena_como_melancol%C3%ADa.jpg","//upload.wikimedia.org/wikipedia/commons/thumb/b/b0/3415_Mar%C3%ADa_Magdalena_como_melancol%C3%ADa.jpg/128px-3415_Mar%C3%ADa_Magdalena_como_melancol%C3%ADa.jpg","3415_Mar%C3%ADa_Magdalena_como_melancol%C3%ADa.jpg","Mary Magdalene as Melancholy","/wiki/Mary_Magdalene_as_Melancholy","1620s","Museo Soumaya","//www.wikipedia.org/wiki/Museo_Soumaya","","136.3 × 100.3&#160;cm.","MET (Figure 128.), WB (17)"
